
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (  22, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  22, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  22, Elec, Gas_CHP      , 11 ) : 1090.000,  (  22, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  22, Elec, Gas_CHP      , 13 ) : 1090.000,  (  22, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  22, Elec, Gas_CHP      , 15 ) : 1090.000,  (  22, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  22, Elec, Gas_CHP      , 17 ) : 1090.000,  (  22, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  22, Elec, Gas_CHP      , 19 ) : 1090.000,  (  22, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  22, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  22, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  22, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  22, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  22, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  22, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  22, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  22, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  22, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  22, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  22, Heat, Gas_CHP      , 11 ) : 1885.700,  (  22, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  22, Heat, Gas_CHP      , 13 ) : 1885.700,  (  22, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  22, Heat, Gas_CHP      , 15 ) : 1885.700,  (  22, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  22, Heat, Gas_CHP      , 17 ) : 1885.700,  (  22, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  22, Heat, Gas_CHP      , 19 ) : 1885.700,  (  22, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  22, Heat, Heat_pump    ,  1 ) : 1609.300,  (  22, Heat, Heat_pump    ,  2 ) : 1609.300,
      (  22, Heat, Heat_pump    ,  3 ) : 1609.300,  (  22, Heat, Heat_pump    ,  4 ) : 1609.300,
      (  22, Heat, Heat_pump    ,  5 ) : 1609.300,  (  22, Heat, Heat_pump    ,  6 ) : 1609.300,
      (  22, Heat, Heat_pump    ,  7 ) : 1609.300,  (  22, Heat, Heat_pump    ,  8 ) : 1609.300,
      (  22, Heat, Heat_pump    ,  9 ) : 1609.300,  (  22, Heat, Heat_pump    , 10 ) : 1609.300,
      (  22, Heat, Heat_pump    , 11 ) : 1129.300,  (  22, Heat, Heat_pump    , 12 ) : 1609.300,
      (  22, Heat, Heat_pump    , 13 ) : 1609.300,  (  22, Heat, Heat_pump    , 14 ) : 1609.300,
      (  22, Heat, Heat_pump    , 15 ) : 1609.300,  (  22, Heat, Heat_pump    , 16 ) : 1609.300,
      (  22, Heat, Heat_pump    , 17 ) : 1609.300,  (  22, Heat, Heat_pump    , 18 ) : 1609.300,
      (  22, Heat, Heat_pump    , 19 ) : 1609.300,  (  22, Heat, Heat_pump    , 20 ) : 1609.300,
      (  23, Elec, Gas_CHP      ,  1 ) :  701.372,  (  23, Elec, Gas_CHP      ,  2 ) :  701.372,
      (  23, Elec, Gas_CHP      ,  3 ) :  701.372,  (  23, Elec, Gas_CHP      ,  4 ) :  826.590,
      (  23, Elec, Gas_CHP      ,  5 ) :  701.372,  (  23, Elec, Gas_CHP      ,  6 ) :  701.372,
      (  23, Elec, Gas_CHP      ,  7 ) :  701.372,  (  23, Elec, Gas_CHP      ,  8 ) :  701.372,
      (  23, Elec, Gas_CHP      ,  9 ) :  701.372,  (  23, Elec, Gas_CHP      , 10 ) :  701.372,
      (  23, Elec, Gas_CHP      , 11 ) :  701.372,  (  23, Elec, Gas_CHP      , 12 ) :  701.372,
      (  23, Elec, Gas_CHP      , 13 ) :  701.372,  (  23, Elec, Gas_CHP      , 14 ) :  701.372,
      (  23, Elec, Gas_CHP      , 15 ) :  701.372,  (  23, Elec, Gas_CHP      , 16 ) :  701.372,
      (  23, Elec, Gas_CHP      , 17 ) :  701.372,  (  23, Elec, Gas_CHP      , 18 ) :  701.372,
      (  23, Elec, Gas_CHP      , 19 ) :  701.372,  (  23, Elec, Gas_CHP      , 20 ) :  701.372,
      (  23, Heat, Gas_CHP      ,  1 ) : 1213.374,  (  23, Heat, Gas_CHP      ,  2 ) : 1213.374,
      (  23, Heat, Gas_CHP      ,  3 ) : 1213.374,  (  23, Heat, Gas_CHP      ,  4 ) : 1430.000,
      (  23, Heat, Gas_CHP      ,  5 ) : 1213.374,  (  23, Heat, Gas_CHP      ,  6 ) : 1213.374,
      (  23, Heat, Gas_CHP      ,  7 ) : 1213.374,  (  23, Heat, Gas_CHP      ,  8 ) : 1213.374,
      (  23, Heat, Gas_CHP      ,  9 ) : 1213.374,  (  23, Heat, Gas_CHP      , 10 ) : 1213.374,
      (  23, Heat, Gas_CHP      , 11 ) : 1213.374,  (  23, Heat, Gas_CHP      , 12 ) : 1213.374,
      (  23, Heat, Gas_CHP      , 13 ) : 1213.374,  (  23, Heat, Gas_CHP      , 14 ) : 1213.374,
      (  23, Heat, Gas_CHP      , 15 ) : 1213.374,  (  23, Heat, Gas_CHP      , 16 ) : 1213.374,
      (  23, Heat, Gas_CHP      , 17 ) : 1213.374,  (  23, Heat, Gas_CHP      , 18 ) : 1213.374,
      (  23, Heat, Gas_CHP      , 19 ) : 1213.374,  (  23, Heat, Gas_CHP      , 20 ) : 1213.374,
      (  24, Elec, Gas_CHP      ,  1 ) :  289.017,  (  24, Elec, Gas_CHP      ,  2 ) :  289.017,
      (  24, Elec, Gas_CHP      ,  3 ) :  289.017,  (  24, Elec, Gas_CHP      ,  4 ) :  289.017,
      (  24, Elec, Gas_CHP      ,  5 ) :  289.017,  (  24, Elec, Gas_CHP      ,  6 ) :  289.017,
      (  24, Elec, Gas_CHP      ,  7 ) :  289.017,  (  24, Elec, Gas_CHP      ,  8 ) :  289.017,
      (  24, Elec, Gas_CHP      ,  9 ) :  289.017,  (  24, Elec, Gas_CHP      , 10 ) :  289.017,
      (  24, Elec, Gas_CHP      , 11 ) :  289.017,  (  24, Elec, Gas_CHP      , 12 ) :  289.017,
      (  24, Elec, Gas_CHP      , 13 ) :  289.017,  (  24, Elec, Gas_CHP      , 14 ) :  289.017,
      (  24, Elec, Gas_CHP      , 15 ) :  289.017,  (  24, Elec, Gas_CHP      , 16 ) :  289.017,
      (  24, Elec, Gas_CHP      , 17 ) :  289.017,  (  24, Elec, Gas_CHP      , 18 ) :  289.017,
      (  24, Elec, Gas_CHP      , 19 ) :  289.017,  (  24, Elec, Gas_CHP      , 20 ) :  289.017,
      (  24, Heat, Gas_CHP      ,  1 ) :  500.000,  (  24, Heat, Gas_CHP      ,  2 ) :  500.000,
      (  24, Heat, Gas_CHP      ,  3 ) :  500.000,  (  24, Heat, Gas_CHP      ,  4 ) :  500.000,
      (  24, Heat, Gas_CHP      ,  5 ) :  500.000,  (  24, Heat, Gas_CHP      ,  6 ) :  500.000,
      (  24, Heat, Gas_CHP      ,  7 ) :  500.000,  (  24, Heat, Gas_CHP      ,  8 ) :  500.000,
      (  24, Heat, Gas_CHP      ,  9 ) :  500.000,  (  24, Heat, Gas_CHP      , 10 ) :  500.000,
      (  24, Heat, Gas_CHP      , 11 ) :  500.000,  (  24, Heat, Gas_CHP      , 12 ) :  500.000,
      (  24, Heat, Gas_CHP      , 13 ) :  500.000,  (  24, Heat, Gas_CHP      , 14 ) :  500.000,
      (  24, Heat, Gas_CHP      , 15 ) :  500.000,  (  24, Heat, Gas_CHP      , 16 ) :  500.000,
      (  24, Heat, Gas_CHP      , 17 ) :  500.000,  (  24, Heat, Gas_CHP      , 18 ) :  500.000,
      (  24, Heat, Gas_CHP      , 19 ) :  500.000,  (  24, Heat, Gas_CHP      , 20 ) :  500.000,
      (  25, Elec, Gas_CHP      ,  1 ) :  139.017,  (  25, Elec, Gas_CHP      ,  2 ) :  139.017,
      (  25, Elec, Gas_CHP      ,  3 ) :  139.017,  (  25, Elec, Gas_CHP      ,  4 ) :  139.017,
      (  25, Elec, Gas_CHP      ,  5 ) :  139.017,  (  25, Elec, Gas_CHP      ,  6 ) :  139.017,
      (  25, Elec, Gas_CHP      ,  7 ) :  289.017,  (  25, Elec, Gas_CHP      ,  8 ) :  139.017,
      (  25, Elec, Gas_CHP      ,  9 ) :  139.017,  (  25, Elec, Gas_CHP      , 10 ) :  139.017,
      (  25, Elec, Gas_CHP      , 11 ) :  139.017,  (  25, Elec, Gas_CHP      , 12 ) :  139.017,
      (  25, Elec, Gas_CHP      , 13 ) :  139.017,  (  25, Elec, Gas_CHP      , 14 ) :  289.017,
      (  25, Elec, Gas_CHP      , 15 ) :  139.017,  (  25, Elec, Gas_CHP      , 16 ) :  139.017,
      (  25, Elec, Gas_CHP      , 17 ) :  139.017,  (  25, Elec, Gas_CHP      , 18 ) :  139.017,
      (  25, Elec, Gas_CHP      , 19 ) :  139.017,  (  25, Elec, Gas_CHP      , 20 ) :  139.017,
      (  25, Heat, Gas_CHP      ,  1 ) :  240.500,  (  25, Heat, Gas_CHP      ,  2 ) :  240.500,
      (  25, Heat, Gas_CHP      ,  3 ) :  240.500,  (  25, Heat, Gas_CHP      ,  4 ) :  240.500,
      (  25, Heat, Gas_CHP      ,  5 ) :  240.500,  (  25, Heat, Gas_CHP      ,  6 ) :  240.500,
      (  25, Heat, Gas_CHP      ,  7 ) :  500.000,  (  25, Heat, Gas_CHP      ,  8 ) :  240.500,
      (  25, Heat, Gas_CHP      ,  9 ) :  240.500,  (  25, Heat, Gas_CHP      , 10 ) :  240.500,
      (  25, Heat, Gas_CHP      , 11 ) :  240.500,  (  25, Heat, Gas_CHP      , 12 ) :  240.500,
      (  25, Heat, Gas_CHP      , 13 ) :  240.500,  (  25, Heat, Gas_CHP      , 14 ) :  500.000,
      (  25, Heat, Gas_CHP      , 15 ) :  240.500,  (  25, Heat, Gas_CHP      , 16 ) :  240.500,
      (  25, Heat, Gas_CHP      , 17 ) :  240.500,  (  25, Heat, Gas_CHP      , 18 ) :  240.500,
      (  25, Heat, Gas_CHP      , 19 ) :  240.500,  (  25, Heat, Gas_CHP      , 20 ) :  240.500,
      (  26, Elec, Gas_CHP      ,  1 ) :  139.017,  (  26, Elec, Gas_CHP      ,  2 ) :  139.017,
      (  26, Elec, Gas_CHP      ,  3 ) :  139.017,  (  26, Elec, Gas_CHP      ,  4 ) :  139.017,
      (  26, Elec, Gas_CHP      ,  5 ) :  289.017,  (  26, Elec, Gas_CHP      ,  6 ) :  139.017,
      (  26, Elec, Gas_CHP      ,  7 ) :  139.017,  (  26, Elec, Gas_CHP      ,  8 ) :  139.017,
      (  26, Elec, Gas_CHP      ,  9 ) :  139.017,  (  26, Elec, Gas_CHP      , 10 ) :  139.017,
      (  26, Elec, Gas_CHP      , 11 ) :  139.017,  (  26, Elec, Gas_CHP      , 12 ) :  139.017,
      (  26, Elec, Gas_CHP      , 13 ) :  139.017,  (  26, Elec, Gas_CHP      , 14 ) :  139.017,
      (  26, Elec, Gas_CHP      , 15 ) :  139.017,  (  26, Elec, Gas_CHP      , 16 ) :  139.017,
      (  26, Elec, Gas_CHP      , 17 ) :  139.017,  (  26, Elec, Gas_CHP      , 18 ) :  139.017,
      (  26, Elec, Gas_CHP      , 19 ) :  289.017,  (  26, Elec, Gas_CHP      , 20 ) :  139.017,
      (  26, Heat, Gas_CHP      ,  1 ) :  240.500,  (  26, Heat, Gas_CHP      ,  2 ) :  240.500,
      (  26, Heat, Gas_CHP      ,  3 ) :  240.500,  (  26, Heat, Gas_CHP      ,  4 ) :  240.500,
      (  26, Heat, Gas_CHP      ,  5 ) :  500.000,  (  26, Heat, Gas_CHP      ,  6 ) :  240.500,
      (  26, Heat, Gas_CHP      ,  7 ) :  240.500,  (  26, Heat, Gas_CHP      ,  8 ) :  240.500,
      (  26, Heat, Gas_CHP      ,  9 ) :  240.500,  (  26, Heat, Gas_CHP      , 10 ) :  240.500,
      (  26, Heat, Gas_CHP      , 11 ) :  240.500,  (  26, Heat, Gas_CHP      , 12 ) :  240.500,
      (  26, Heat, Gas_CHP      , 13 ) :  240.500,  (  26, Heat, Gas_CHP      , 14 ) :  240.500,
      (  26, Heat, Gas_CHP      , 15 ) :  240.500,  (  26, Heat, Gas_CHP      , 16 ) :  240.500,
      (  26, Heat, Gas_CHP      , 17 ) :  240.500,  (  26, Heat, Gas_CHP      , 18 ) :  240.500,
      (  26, Heat, Gas_CHP      , 19 ) :  500.000,  (  26, Heat, Gas_CHP      , 20 ) :  240.500,
      (  27, Elec, Gas_CHP      ,  1 ) :  316.394,  (  27, Elec, Gas_CHP      ,  2 ) :  316.394,
      (  27, Elec, Gas_CHP      ,  3 ) :  316.394,  (  27, Elec, Gas_CHP      ,  4 ) :  316.394,
      (  27, Elec, Gas_CHP      ,  5 ) :  316.394,  (  27, Elec, Gas_CHP      ,  6 ) :  316.394,
      (  27, Elec, Gas_CHP      ,  7 ) :  466.394,  (  27, Elec, Gas_CHP      ,  8 ) :  316.394,
      (  27, Elec, Gas_CHP      ,  9 ) :  316.394,  (  27, Elec, Gas_CHP      , 10 ) :  316.394,
      (  27, Elec, Gas_CHP      , 11 ) :  316.394,  (  27, Elec, Gas_CHP      , 12 ) :  316.394,
      (  27, Elec, Gas_CHP      , 13 ) :  316.394,  (  27, Elec, Gas_CHP      , 14 ) :  316.394,
      (  27, Elec, Gas_CHP      , 15 ) :  316.394,  (  27, Elec, Gas_CHP      , 16 ) :  316.394,
      (  27, Elec, Gas_CHP      , 17 ) :  316.394,  (  27, Elec, Gas_CHP      , 18 ) :  316.394,
      (  27, Elec, Gas_CHP      , 19 ) :  316.394,  (  27, Elec, Gas_CHP      , 20 ) :  316.394,
      (  27, Heat, Gas_CHP      ,  1 ) :  547.362,  (  27, Heat, Gas_CHP      ,  2 ) :  547.362,
      (  27, Heat, Gas_CHP      ,  3 ) :  547.362,  (  27, Heat, Gas_CHP      ,  4 ) :  547.362,
      (  27, Heat, Gas_CHP      ,  5 ) :  547.362,  (  27, Heat, Gas_CHP      ,  6 ) :  547.362,
      (  27, Heat, Gas_CHP      ,  7 ) :  806.862,  (  27, Heat, Gas_CHP      ,  8 ) :  547.362,
      (  27, Heat, Gas_CHP      ,  9 ) :  547.362,  (  27, Heat, Gas_CHP      , 10 ) :  547.362,
      (  27, Heat, Gas_CHP      , 11 ) :  547.362,  (  27, Heat, Gas_CHP      , 12 ) :  547.362,
      (  27, Heat, Gas_CHP      , 13 ) :  547.362,  (  27, Heat, Gas_CHP      , 14 ) :  547.362,
      (  27, Heat, Gas_CHP      , 15 ) :  547.362,  (  27, Heat, Gas_CHP      , 16 ) :  547.362,
      (  27, Heat, Gas_CHP      , 17 ) :  547.362,  (  27, Heat, Gas_CHP      , 18 ) :  547.362,
      (  27, Heat, Gas_CHP      , 19 ) :  547.362,  (  27, Heat, Gas_CHP      , 20 ) :  547.362,
      (  28, Elec, Gas_CHP      ,  1 ) :  297.656,  (  28, Elec, Gas_CHP      ,  2 ) :  297.656,
      (  28, Elec, Gas_CHP      ,  3 ) :  395.019,  (  28, Elec, Gas_CHP      ,  4 ) :  263.808,
      (  28, Elec, Gas_CHP      ,  5 ) :  255.868,  (  28, Elec, Gas_CHP      ,  6 ) :  297.656,
      (  28, Elec, Gas_CHP      ,  7 ) :  216.050,  (  28, Elec, Gas_CHP      ,  8 ) :  297.656,
      (  28, Elec, Gas_CHP      ,  9 ) :  317.470,  (  28, Elec, Gas_CHP      , 10 ) :  297.656,
      (  28, Elec, Gas_CHP      , 11 ) :  297.656,  (  28, Elec, Gas_CHP      , 12 ) :  285.604,
      (  28, Elec, Gas_CHP      , 13 ) :  297.656,  (  28, Elec, Gas_CHP      , 14 ) :  256.286,
      (  28, Elec, Gas_CHP      , 15 ) :  395.019,  (  28, Elec, Gas_CHP      , 16 ) :  297.656,
      (  28, Elec, Gas_CHP      , 17 ) :  297.656,  (  28, Elec, Gas_CHP      , 18 ) :  297.656,
      (  28, Elec, Gas_CHP      , 19 ) :  284.005,  (  28, Elec, Gas_CHP      , 20 ) :  297.656,
      (  28, Heat, Gas_CHP      ,  1 ) :  514.945,  (  28, Heat, Gas_CHP      ,  2 ) :  514.945,
      (  28, Heat, Gas_CHP      ,  3 ) :  683.383,  (  28, Heat, Gas_CHP      ,  4 ) :  456.389,
      (  28, Heat, Gas_CHP      ,  5 ) :  442.652,  (  28, Heat, Gas_CHP      ,  6 ) :  514.945,
      (  28, Heat, Gas_CHP      ,  7 ) :  373.767,  (  28, Heat, Gas_CHP      ,  8 ) :  514.945,
      (  28, Heat, Gas_CHP      ,  9 ) :  549.223,  (  28, Heat, Gas_CHP      , 10 ) :  514.945,
      (  28, Heat, Gas_CHP      , 11 ) :  514.945,  (  28, Heat, Gas_CHP      , 12 ) :  494.094,
      (  28, Heat, Gas_CHP      , 13 ) :  514.945,  (  28, Heat, Gas_CHP      , 14 ) :  443.375,
      (  28, Heat, Gas_CHP      , 15 ) :  683.383,  (  28, Heat, Gas_CHP      , 16 ) :  514.945,
      (  28, Heat, Gas_CHP      , 17 ) :  514.945,  (  28, Heat, Gas_CHP      , 18 ) :  514.945,
      (  28, Heat, Gas_CHP      , 19 ) :  491.328,  (  28, Heat, Gas_CHP      , 20 ) :  514.945,
      (  28, Heat, Heat_pump    ,  1 ) :  387.371,  (  28, Heat, Heat_pump    ,  2 ) :  387.371,
      (  28, Heat, Heat_pump    ,  3 ) :  218.933,  (  28, Heat, Heat_pump    ,  4 ) :  279.060,
      (  28, Heat, Heat_pump    ,  5 ) :  253.651,  (  28, Heat, Heat_pump    ,  6 ) :  387.371,
      (  28, Heat, Heat_pump    ,  7 ) :  126.233,  (  28, Heat, Heat_pump    ,  8 ) :  387.371,
      (  28, Heat, Heat_pump    ,  9 ) :  450.777,  (  28, Heat, Heat_pump    , 10 ) :  387.371,
      (  28, Heat, Heat_pump    , 11 ) :  387.371,  (  28, Heat, Heat_pump    , 12 ) :  348.804,
      (  28, Heat, Heat_pump    , 13 ) :  387.371,  (  28, Heat, Heat_pump    , 14 ) :  254.988,
      (  28, Heat, Heat_pump    , 15 ) :  218.933,  (  28, Heat, Heat_pump    , 16 ) :  387.371,
      (  28, Heat, Heat_pump    , 17 ) :  387.371,  (  28, Heat, Heat_pump    , 18 ) :  387.371,
      (  28, Heat, Heat_pump    , 19 ) :  343.687,  (  28, Heat, Heat_pump    , 20 ) :  387.371,
      (  29, Elec, Gas_CHP      ,  1 ) :  305.974,  (  29, Elec, Gas_CHP      ,  2 ) :  305.974,
      (  29, Elec, Gas_CHP      ,  3 ) :  305.974,  (  29, Elec, Gas_CHP      ,  4 ) :  305.974,
      (  29, Elec, Gas_CHP      ,  5 ) :  305.974,  (  29, Elec, Gas_CHP      ,  6 ) :  305.974,
      (  29, Elec, Gas_CHP      ,  7 ) :  304.020,  (  29, Elec, Gas_CHP      ,  8 ) :  305.974,
      (  29, Elec, Gas_CHP      ,  9 ) :  305.974,  (  29, Elec, Gas_CHP      , 10 ) :  305.974,
      (  29, Elec, Gas_CHP      , 11 ) :  403.337,  (  29, Elec, Gas_CHP      , 12 ) :  305.974,
      (  29, Elec, Gas_CHP      , 13 ) :  305.974,  (  29, Elec, Gas_CHP      , 14 ) :  305.974,
      (  29, Elec, Gas_CHP      , 15 ) :  305.974,  (  29, Elec, Gas_CHP      , 16 ) :  305.974,
      (  29, Elec, Gas_CHP      , 17 ) :  305.974,  (  29, Elec, Gas_CHP      , 18 ) :  305.974,
      (  29, Elec, Gas_CHP      , 19 ) :  305.974,  (  29, Elec, Gas_CHP      , 20 ) :  305.974,
      (  29, Heat, Gas_CHP      ,  1 ) :  529.335,  (  29, Heat, Gas_CHP      ,  2 ) :  529.335,
      (  29, Heat, Gas_CHP      ,  3 ) :  529.335,  (  29, Heat, Gas_CHP      ,  4 ) :  529.335,
      (  29, Heat, Gas_CHP      ,  5 ) :  529.335,  (  29, Heat, Gas_CHP      ,  6 ) :  529.335,
      (  29, Heat, Gas_CHP      ,  7 ) :  525.955,  (  29, Heat, Gas_CHP      ,  8 ) :  529.335,
      (  29, Heat, Gas_CHP      ,  9 ) :  529.335,  (  29, Heat, Gas_CHP      , 10 ) :  529.335,
      (  29, Heat, Gas_CHP      , 11 ) :  697.773,  (  29, Heat, Gas_CHP      , 12 ) :  529.335,
      (  29, Heat, Gas_CHP      , 13 ) :  529.335,  (  29, Heat, Gas_CHP      , 14 ) :  529.335,
      (  29, Heat, Gas_CHP      , 15 ) :  529.335,  (  29, Heat, Gas_CHP      , 16 ) :  529.335,
      (  29, Heat, Gas_CHP      , 17 ) :  529.335,  (  29, Heat, Gas_CHP      , 18 ) :  529.335,
      (  29, Heat, Gas_CHP      , 19 ) :  529.335,  (  29, Heat, Gas_CHP      , 20 ) :  529.335,
      (  29, Heat, Heat_pump    ,  1 ) :  470.665,  (  29, Heat, Heat_pump    ,  2 ) :  470.665,
      (  29, Heat, Heat_pump    ,  3 ) :  470.665,  (  29, Heat, Heat_pump    ,  4 ) :  470.665,
      (  29, Heat, Heat_pump    ,  5 ) :  470.665,  (  29, Heat, Heat_pump    ,  6 ) :  470.665,
      (  29, Heat, Heat_pump    ,  7 ) :  464.413,  (  29, Heat, Heat_pump    ,  8 ) :  470.665,
      (  29, Heat, Heat_pump    ,  9 ) :  470.665,  (  29, Heat, Heat_pump    , 10 ) :  470.665,
      (  29, Heat, Heat_pump    , 11 ) :  302.227,  (  29, Heat, Heat_pump    , 12 ) :  470.665,
      (  29, Heat, Heat_pump    , 13 ) :  470.665,  (  29, Heat, Heat_pump    , 14 ) :  470.665,
      (  29, Heat, Heat_pump    , 15 ) :  470.665,  (  29, Heat, Heat_pump    , 16 ) :  470.665,
      (  29, Heat, Heat_pump    , 17 ) :  470.665,  (  29, Heat, Heat_pump    , 18 ) :  470.665,
      (  29, Heat, Heat_pump    , 19 ) :  470.665,  (  29, Heat, Heat_pump    , 20 ) :  470.665,
      (  30, Elec, Gas_CHP      ,  1 ) :  317.196,  (  30, Elec, Gas_CHP      ,  2 ) :  317.196,
      (  30, Elec, Gas_CHP      ,  3 ) :  317.196,  (  30, Elec, Gas_CHP      ,  4 ) :  317.196,
      (  30, Elec, Gas_CHP      ,  5 ) :  317.196,  (  30, Elec, Gas_CHP      ,  6 ) :  317.196,
      (  30, Elec, Gas_CHP      ,  7 ) :  414.559,  (  30, Elec, Gas_CHP      ,  8 ) :  317.196,
      (  30, Elec, Gas_CHP      ,  9 ) :  317.196,  (  30, Elec, Gas_CHP      , 10 ) :  317.196,
      (  30, Elec, Gas_CHP      , 11 ) :  317.196,  (  30, Elec, Gas_CHP      , 12 ) :  317.196,
      (  30, Elec, Gas_CHP      , 13 ) :  317.196,  (  30, Elec, Gas_CHP      , 14 ) :  317.196,
      (  30, Elec, Gas_CHP      , 15 ) :  317.196,  (  30, Elec, Gas_CHP      , 16 ) :  317.196,
      (  30, Elec, Gas_CHP      , 17 ) :  317.196,  (  30, Elec, Gas_CHP      , 18 ) :  317.196,
      (  30, Elec, Gas_CHP      , 19 ) :  317.196,  (  30, Elec, Gas_CHP      , 20 ) :  317.196,
      (  30, Heat, Gas_CHP      ,  1 ) :  548.750,  (  30, Heat, Gas_CHP      ,  2 ) :  548.750,
      (  30, Heat, Gas_CHP      ,  3 ) :  548.750,  (  30, Heat, Gas_CHP      ,  4 ) :  548.750,
      (  30, Heat, Gas_CHP      ,  5 ) :  548.750,  (  30, Heat, Gas_CHP      ,  6 ) :  548.750,
      (  30, Heat, Gas_CHP      ,  7 ) :  717.188,  (  30, Heat, Gas_CHP      ,  8 ) :  548.750,
      (  30, Heat, Gas_CHP      ,  9 ) :  548.750,  (  30, Heat, Gas_CHP      , 10 ) :  548.750,
      (  30, Heat, Gas_CHP      , 11 ) :  548.750,  (  30, Heat, Gas_CHP      , 12 ) :  548.750,
      (  30, Heat, Gas_CHP      , 13 ) :  548.750,  (  30, Heat, Gas_CHP      , 14 ) :  548.750,
      (  30, Heat, Gas_CHP      , 15 ) :  548.750,  (  30, Heat, Gas_CHP      , 16 ) :  548.750,
      (  30, Heat, Gas_CHP      , 17 ) :  548.750,  (  30, Heat, Gas_CHP      , 18 ) :  548.750,
      (  30, Heat, Gas_CHP      , 19 ) :  548.750,  (  30, Heat, Gas_CHP      , 20 ) :  548.750,
      (  30, Heat, Heat_pump    ,  1 ) :  451.250,  (  30, Heat, Heat_pump    ,  2 ) :  451.250,
      (  30, Heat, Heat_pump    ,  3 ) :  451.250,  (  30, Heat, Heat_pump    ,  4 ) :  451.250,
      (  30, Heat, Heat_pump    ,  5 ) :  451.250,  (  30, Heat, Heat_pump    ,  6 ) :  451.250,
      (  30, Heat, Heat_pump    ,  7 ) :  282.812,  (  30, Heat, Heat_pump    ,  8 ) :  451.250,
      (  30, Heat, Heat_pump    ,  9 ) :  451.250,  (  30, Heat, Heat_pump    , 10 ) :  451.250,
      (  30, Heat, Heat_pump    , 11 ) :  451.250,  (  30, Heat, Heat_pump    , 12 ) :  451.250,
      (  30, Heat, Heat_pump    , 13 ) :  451.250,  (  30, Heat, Heat_pump    , 14 ) :  451.250,
      (  30, Heat, Heat_pump    , 15 ) :  451.250,  (  30, Heat, Heat_pump    , 16 ) :  451.250,
      (  30, Heat, Heat_pump    , 17 ) :  451.250,  (  30, Heat, Heat_pump    , 18 ) :  451.250,
      (  30, Heat, Heat_pump    , 19 ) :  451.250,  (  30, Heat, Heat_pump    , 20 ) :  451.250,
      (  31, Elec, Gas_CHP      ,  1 ) :  625.424,  (  31, Elec, Gas_CHP      ,  2 ) :  625.424,
      (  31, Elec, Gas_CHP      ,  3 ) :  625.424,  (  31, Elec, Gas_CHP      ,  4 ) :  625.424,
      (  31, Elec, Gas_CHP      ,  5 ) :  625.424,  (  31, Elec, Gas_CHP      ,  6 ) :  625.424,
      (  31, Elec, Gas_CHP      ,  7 ) :  625.424,  (  31, Elec, Gas_CHP      ,  8 ) :  625.424,
      (  31, Elec, Gas_CHP      ,  9 ) :  625.424,  (  31, Elec, Gas_CHP      , 10 ) :  625.424,
      (  31, Elec, Gas_CHP      , 11 ) :  625.424,  (  31, Elec, Gas_CHP      , 12 ) :  625.424,
      (  31, Elec, Gas_CHP      , 13 ) :  625.424,  (  31, Elec, Gas_CHP      , 14 ) :  625.424,
      (  31, Elec, Gas_CHP      , 15 ) :  625.424,  (  31, Elec, Gas_CHP      , 16 ) :  625.424,
      (  31, Elec, Gas_CHP      , 17 ) :  625.424,  (  31, Elec, Gas_CHP      , 18 ) :  625.424,
      (  31, Elec, Gas_CHP      , 19 ) :  625.424,  (  31, Elec, Gas_CHP      , 20 ) :  625.424,
      (  31, Heat, Gas_CHP      ,  1 ) : 1081.984,  (  31, Heat, Gas_CHP      ,  2 ) : 1081.984,
      (  31, Heat, Gas_CHP      ,  3 ) : 1081.984,  (  31, Heat, Gas_CHP      ,  4 ) : 1081.984,
      (  31, Heat, Gas_CHP      ,  5 ) : 1081.984,  (  31, Heat, Gas_CHP      ,  6 ) : 1081.984,
      (  31, Heat, Gas_CHP      ,  7 ) : 1081.984,  (  31, Heat, Gas_CHP      ,  8 ) : 1081.984,
      (  31, Heat, Gas_CHP      ,  9 ) : 1081.984,  (  31, Heat, Gas_CHP      , 10 ) : 1081.984,
      (  31, Heat, Gas_CHP      , 11 ) : 1081.984,  (  31, Heat, Gas_CHP      , 12 ) : 1081.984,
